"0","#ä½œç”¨åœ¨æ•°å€¼æ•°æ®"
"0","summary(rnorm(10))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-0.9979 "
"1","-0.2555 "
"1"," 0.4372 "
"1"," 0.2978 "
"1"," 0.9867 "
"1"," 1.4098 "
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","#ä½œç”¨åœ¨Modelä¸Š"
"0","summary(lm(rnorm(10)~rnorm(10)))"
"2","ÔÚ¹«Ê½ÓÒÊÖµÄ·´Ó¦ÂÔ¹ý²»ÓÃ"
"2","Ä£ÐÍ¾ØÕóµÄ1ÏîÓÐÎÊÌâ: Ã»ÓÐÖ¸¶¨µÄÁÐ"
"1","
Call:
"
"1","lm(formula = rnorm(10) ~ rnorm(10))"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3846 "
"1","-0.1597 "
"1"," 0.1483 "
"1"," 0.4503 "
"1"," 1.0721 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.1447"
"1","     0.2960"
"1","   0.489"
"1","    0.637"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.936"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
